key,code,creation-moment,update-moment,difficulty,details,link,total-time,published,key:developer,key:project
training-module-01,A-001,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-02,A-000,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-03,AA-000,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-04,AAA-000,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-05,ZZZ-999,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-06,ZZ-999,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-07,Z-999,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-08,ABC-555,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-09,A-002,2000/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-10,A-003,2000/01/01 00:01,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-11,A-004,2010/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-12,A-005,2022/07/29 23:59,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-13,A-006,2022/07/30 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-14,A-007,2000/01/01 00:00,2000/01/01 00:01,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-15,A-008,2000/01/01 00:01,2016/01/01 00:02,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-16,A-009,2015/01/01 00:00,2016/01/01 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-17,A-010,2015/01/01 00:00,2022/07/29 23:59,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-18,A-011,2015/01/01 00:00,2022/07/30 00:00,INTERMEDIATE,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
training-module-19,A-012,2015/01/01 00:00,2016/01/01 00:00,BASIC,Lorem ipsum,http://www.lorem-ipsum.org,50,false,developer-01,project-01
